mode: atomic
scbake/pkg/lang/go/go.go:24.79,29.16 3 3
scbake/pkg/tasks/template_util.go:25.3,25.26 1 4
scbake/pkg/tasks/template_util.go:25.26,27.4 1 1
scbake/pkg/tasks/template_util.go:30.2,30.34 1 20
scbake/internal/core/executor.go:13.85,14.51 1 4
scbake/internal/core/executor.go:14.51,16.3 1 1
scbake/internal/core/executor.go:18.2,18.34 1 4
scbake/internal/core/executor.go:18.34,22.17 3 4
scbake/internal/core/executor.go:22.17,24.4 1 4
scbake/internal/core/executor.go:26.3,28.17 2 4
scbake/internal/core/executor.go:28.17,30.4 1 1
scbake/internal/core/executor.go:33.2,33.12 1 3
scbake/internal/core/run.go:51.61,56.16 3 0
scbake/internal/core/run.go:56.16,58.3 1 0
scbake/internal/core/run.go:65.2,66.16 2 0
scbake/internal/core/run.go:66.16,68.17 2 0
scbake/internal/core/run.go:68.17,70.4 1 0
scbake/internal/core/run.go:72.3,72.16 1 0
scbake/internal/core/run.go:72.16,73.42 1 0
scbake/internal/core/run.go:73.42,78.5 1 0
scbake/internal/core/run.go:82.2,88.16 4 0
scbake/internal/core/run.go:88.16,90.3 1 0
scbake/internal/core/run.go:94.2,97.50 2 0
scbake/internal/core/run.go:97.50,98.37 1 0
scbake/internal/core/run.go:98.37,100.4 1 0
scbake/internal/core/run.go:101.3,101.23 1 0
scbake/internal/core/run.go:101.23,103.4 1 0
scbake/internal/core/run.go:104.3,104.31 1 0
scbake/internal/core/run.go:104.31,106.4 1 0
scbake/internal/core/run.go:109.2,126.15 6 0
scbake/internal/core/run.go:126.15,128.3 1 0
scbake/internal/core/run.go:130.2,130.73 1 0
scbake/internal/core/run.go:142.9,144.52 2 4
scbake/internal/core/run.go:144.52,146.3 1 1
scbake/internal/core/run.go:148.2,152.33 3 3
scbake/internal/core/run.go:152.33,153.24 1 0
scbake/internal/core/run.go:153.24,155.4 1 0
scbake/internal/core/run.go:156.3,156.42 1 0
scbake/internal/core/run.go:156.42,158.4 1 0
scbake/internal/core/run.go:162.2,162.37 1 3
scbake/internal/core/run.go:162.37,163.28 1 2
scbake/internal/core/run.go:163.28,165.4 1 0
scbake/internal/core/run.go:166.3,166.46 1 2
scbake/internal/core/run.go:166.46,168.4 1 2
scbake/internal/core/run.go:174.2,175.47 2 3
scbake/internal/core/run.go:175.47,177.3 1 0
scbake/internal/core/run.go:179.2,179.51 1 3
scbake/internal/core/run.go:179.51,181.3 1 0
scbake/internal/core/run.go:183.2,185.36 2 3
scbake/internal/core/run.go:185.36,187.3 1 0
scbake/internal/core/run.go:189.2,189.12 1 3
scbake/internal/core/run.go:193.66,196.34 2 3
scbake/internal/core/run.go:196.34,198.3 1 0
scbake/internal/core/run.go:199.2,199.43 1 3
scbake/internal/core/run.go:199.43,200.38 1 1
scbake/internal/core/run.go:200.38,202.4 1 1
scbake/internal/core/run.go:205.2,206.35 2 3
scbake/internal/core/run.go:206.35,209.3 2 0
scbake/internal/core/run.go:210.2,210.44 1 3
scbake/internal/core/run.go:210.44,212.30 2 0
scbake/internal/core/run.go:212.30,214.4 1 0
scbake/internal/core/run.go:218.56,221.30 3 0
scbake/internal/core/run.go:221.30,222.15 1 0
scbake/internal/core/run.go:222.15,225.4 2 0
scbake/internal/core/run.go:227.2,227.15 1 0
scbake/internal/core/run.go:231.78,237.23 5 0
scbake/internal/core/run.go:237.23,240.17 3 0
scbake/internal/core/run.go:240.17,242.4 1 0
scbake/internal/core/run.go:243.3,243.22 1 0
scbake/internal/core/run.go:246.2,246.26 1 0
scbake/internal/core/run.go:246.26,248.59 2 0
scbake/internal/core/run.go:248.59,250.4 1 0
scbake/internal/core/run.go:252.3,252.24 1 0
scbake/internal/core/run.go:252.24,254.4 1 0
scbake/internal/core/run.go:258.2,258.19 1 0
scbake/internal/core/run.go:258.19,260.3 1 0
scbake/internal/core/run.go:262.2,262.42 1 0
scbake/internal/core/run.go:266.52,267.18 1 0
scbake/internal/core/run.go:268.12,269.39 1 0
scbake/internal/core/run.go:270.16,271.40 1 0
scbake/internal/core/run.go:272.16,273.58 1 0
scbake/internal/core/run.go:275.2,275.12 1 0
scbake/internal/core/run.go:279.96,280.60 1 0
scbake/internal/core/run.go:280.60,282.3 1 0
scbake/internal/core/run.go:284.2,285.16 2 0
scbake/internal/core/run.go:285.16,287.3 1 0
scbake/internal/core/run.go:289.2,290.16 2 0
scbake/internal/core/run.go:290.16,292.3 1 0
scbake/internal/core/run.go:294.2,294.25 1 0
scbake/internal/core/run.go:294.25,296.3 1 0
scbake/internal/core/run.go:298.2,301.16 3 0
scbake/internal/core/run.go:301.16,303.3 1 0
scbake/internal/core/run.go:305.2,311.86 2 0
scbake/internal/core/run.go:315.86,316.39 1 0
scbake/internal/core/run.go:316.39,318.17 2 0
scbake/internal/core/run.go:318.17,320.4 1 0
scbake/internal/core/run.go:322.3,323.17 2 0
scbake/internal/core/run.go:323.17,325.4 1 0
scbake/internal/core/run.go:327.3,327.25 1 0
scbake/internal/core/run.go:327.25,329.4 1 0
scbake/internal/core/run.go:329.9,331.4 1 0
scbake/internal/core/run.go:335.2,339.12 2 0
scbake/pkg/templates/maven_linter/maven_linter.go:20.80,25.16 3 9
scbake/pkg/templates/maven_linter/maven_linter.go:25.16,27.3 1 0
scbake/pkg/templates/maven_linter/maven_linter.go:30.2,31.16 2 9
scbake/pkg/templates/maven_linter/maven_linter.go:31.16,33.3 1 0
scbake/pkg/templates/maven_linter/maven_linter.go:34.2,44.16 3 9
scbake/pkg/templates/maven_linter/maven_linter.go:44.16,46.3 1 0
scbake/pkg/templates/maven_linter/maven_linter.go:49.2,50.16 2 9
scbake/pkg/templates/maven_linter/maven_linter.go:50.16,52.3 1 0
scbake/pkg/templates/maven_linter/maven_linter.go:54.2,62.18 2 9
scbake/pkg/templates/svelte_linter/svelte_linter.go:20.70,25.16 3 2
scbake/pkg/templates/svelte_linter/svelte_linter.go:25.16,27.3 1 0
scbake/pkg/templates/svelte_linter/svelte_linter.go:30.2,31.16 2 2
scbake/pkg/templates/svelte_linter/svelte_linter.go:31.16,33.3 1 0
scbake/pkg/templates/svelte_linter/svelte_linter.go:34.2,44.16 3 2
scbake/pkg/templates/svelte_linter/svelte_linter.go:44.16,46.3 1 0
scbake/pkg/templates/svelte_linter/svelte_linter.go:47.2,66.16 3 2
scbake/pkg/templates/svelte_linter/svelte_linter.go:66.16,68.3 1 0
scbake/pkg/templates/svelte_linter/svelte_linter.go:69.2,82.18 2 2
scbake/cmd/apply.go:31.52,35.20 3 5
scbake/cmd/apply.go:35.20,38.4 2 5
scbake/cmd/apply.go:41.3,42.17 2 5
scbake/cmd/apply.go:42.17,44.4 1 0
scbake/cmd/apply.go:46.3,62.53 3 5
scbake/cmd/apply.go:62.53,64.4 1 2
scbake/cmd/apply.go:65.3,66.13 2 3
scbake/cmd/apply.go:70.13,77.2 6 1
scbake/cmd/list.go:23.45,24.18 1 0
scbake/cmd/list.go:25.16,27.39 2 0
scbake/cmd/list.go:27.39,29.5 1 0
scbake/cmd/list.go:31.20,33.48 2 0
scbake/cmd/list.go:33.48,35.5 1 0
scbake/cmd/list.go:37.19,41.18 3 0
scbake/cmd/list.go:41.18,44.5 2 0
scbake/cmd/list.go:45.4,45.28 1 0
scbake/cmd/list.go:45.28,48.5 2 0
scbake/cmd/list.go:49.4,49.33 1 0
scbake/cmd/list.go:49.33,51.5 1 0
scbake/cmd/list.go:53.11,56.31 3 0
scbake/cmd/list.go:61.13,63.2 1 1
scbake/cmd/new.go:36.52,40.58 3 4
scbake/cmd/new.go:40.58,42.18 1 3
scbake/cmd/new.go:42.18,45.5 2 2
scbake/cmd/new.go:46.4,46.14 1 3
scbake/cmd/new.go:49.3,50.13 2 1
scbake/cmd/new.go:55.57,60.16 3 4
scbake/cmd/new.go:60.16,62.3 1 0
scbake/cmd/new.go:65.2,65.57 1 4
scbake/cmd/new.go:65.57,67.3 1 1
scbake/cmd/new.go:70.2,71.13 2 3
scbake/cmd/new.go:71.13,72.66 1 3
scbake/cmd/new.go:72.66,74.4 1 0
scbake/cmd/new.go:75.3,75.21 1 3
scbake/cmd/new.go:79.2,79.13 1 3
scbake/cmd/new.go:79.13,80.47 1 3
scbake/cmd/new.go:80.47,82.4 1 0
scbake/cmd/new.go:85.3,85.16 1 3
scbake/cmd/new.go:85.16,87.4 1 3
scbake/cmd/new.go:91.2,91.13 1 3
scbake/cmd/new.go:91.13,92.104 1 3
scbake/cmd/new.go:92.104,94.4 1 0
scbake/cmd/new.go:98.2,112.52 3 3
scbake/cmd/new.go:112.52,114.3 1 2
scbake/cmd/new.go:117.2,118.12 2 1
scbake/cmd/new.go:121.13,128.2 5 1
scbake/cmd/root.go:31.44,33.8 2 0
scbake/cmd/root.go:33.8,36.4 2 0
scbake/cmd/root.go:37.3,37.36 1 0
scbake/cmd/root.go:37.36,41.4 2 0
scbake/cmd/root.go:47.16,49.16 2 0
scbake/cmd/root.go:49.16,51.3 1 0
scbake/cmd/root.go:54.13,67.2 7 1
scbake/pkg/templates/compliance/compliance.go:30.70,35.16 3 1
scbake/pkg/templates/compliance/compliance.go:35.16,37.3 1 0
scbake/pkg/templates/compliance/compliance.go:40.2,75.18 9 1
scbake/pkg/templates/compliance/compliance.go:84.44,84.78 1 1
scbake/pkg/templates/compliance/compliance.go:87.38,87.59 1 1
scbake/pkg/templates/compliance/compliance.go:91.59,92.33 1 14
scbake/pkg/templates/compliance/compliance.go:92.33,94.3 1 1
scbake/pkg/templates/compliance/compliance.go:96.2,99.38 3 13
scbake/pkg/templates/compliance/compliance.go:99.38,101.3 1 1
scbake/pkg/templates/compliance/compliance.go:104.2,105.16 2 12
scbake/pkg/templates/compliance/compliance.go:105.16,107.3 1 1
scbake/pkg/templates/compliance/compliance.go:109.2,127.15 5 11
scbake/pkg/templates/compliance/compliance.go:127.15,129.3 1 1
scbake/pkg/templates/compliance/compliance.go:131.2,138.15 5 10
scbake/pkg/templates/compliance/compliance.go:138.15,141.17 2 10
scbake/pkg/templates/compliance/compliance.go:141.17,144.39 3 4
scbake/pkg/templates/compliance/compliance.go:144.39,146.5 1 4
scbake/pkg/templates/compliance/compliance.go:148.4,148.87 1 4
scbake/pkg/templates/compliance/compliance.go:148.87,150.32 1 4
scbake/pkg/templates/compliance/compliance.go:151.22,152.25 1 1
scbake/pkg/templates/compliance/compliance.go:153.21,155.41 2 1
scbake/pkg/templates/compliance/compliance.go:156.23,158.16 2 1
scbake/pkg/templates/compliance/compliance.go:159.17,160.17 1 1
scbake/pkg/templates/compliance/compliance.go:161.13,162.117 1 1
scbake/pkg/templates/compliance/compliance.go:168.2,168.18 1 8
scbake/pkg/templates/compliance/compliance.go:168.18,169.48 1 0
scbake/pkg/templates/compliance/compliance.go:169.48,171.4 1 0
scbake/pkg/templates/compliance/compliance.go:174.2,174.82 1 8
scbake/pkg/templates/compliance/compliance.go:174.82,176.3 1 0
scbake/pkg/templates/compliance/compliance.go:179.2,179.37 1 8
scbake/pkg/templates/compliance/compliance.go:179.37,181.3 1 2
scbake/pkg/templates/compliance/compliance.go:182.2,184.12 2 8
scbake/internal/ui/factory.go:13.62,16.12 1 0
scbake/internal/ui/factory.go:16.12,18.3 1 0
scbake/internal/ui/factory.go:21.2,21.19 1 0
scbake/internal/ui/factory.go:21.19,23.3 1 0
scbake/internal/ui/factory.go:25.2,25.39 1 0
scbake/internal/ui/factory.go:29.24,31.16 2 0
scbake/internal/ui/factory.go:31.16,33.3 1 0
scbake/internal/ui/factory.go:35.2,35.51 1 0
scbake/internal/ui/plain.go:16.67,18.2 1 0
scbake/internal/ui/plain.go:21.53,23.37 2 0
scbake/internal/ui/plain.go:23.37,25.3 1 0
scbake/internal/ui/plain.go:26.2,28.76 3 0
scbake/internal/ui/plain.go:32.50,34.2 1 0
scbake/internal/ui/plain.go:37.58,38.16 1 0
scbake/internal/ui/plain.go:38.16,42.3 3 0
scbake/internal/ui/plain.go:46.43,46.44 0 0
scbake/internal/ui/spinner.go:38.58,40.2 1 0
scbake/internal/ui/spinner.go:43.55,52.2 8 0
scbake/internal/ui/spinner.go:55.52,59.2 3 0
scbake/internal/ui/spinner.go:62.67,64.28 1 0
scbake/internal/ui/spinner.go:64.28,66.3 1 0
scbake/internal/ui/spinner.go:69.2,78.16 8 0
scbake/internal/ui/spinner.go:82.37,86.6 4 0
scbake/internal/ui/spinner.go:86.6,87.10 1 0
scbake/internal/ui/spinner.go:88.17,89.10 1 0
scbake/internal/ui/spinner.go:90.30,91.10 1 0
scbake/internal/ui/spinner.go:92.19,102.7 10 0
scbake/internal/ui/spinner.go:108.46,113.28 2 0
scbake/internal/ui/spinner.go:113.28,115.3 1 0
scbake/internal/ui/spinner.go:117.2,125.16 9 0
scbake/internal/ui/spinner.go:125.16,128.3 2 0
scbake/internal/ui/spinner.go:129.2,129.43 1 0
scbake/main.go:8.13,10.2 1 0
scbake/internal/preflight/checks.go:12.46,13.31 1 0
scbake/internal/preflight/checks.go:13.31,14.47 1 0
scbake/internal/preflight/checks.go:14.47,16.4 1 0
scbake/internal/preflight/checks.go:18.2,18.12 1 0
scbake/docs/examples/rust-handler/rust.go:27.60,30.16 2 0
scbake/docs/examples/rust-handler/rust.go:30.16,32.3 1 0
scbake/docs/examples/rust-handler/rust.go:34.2,71.18 10 0
scbake/docs/examples/rust-handler/rust.go:76.35,78.16 2 0
scbake/docs/examples/rust-handler/rust.go:78.16,79.66 1 0
scbake/docs/examples/rust-handler/rust.go:81.2,81.13 1 0
scbake/pkg/lang/registry.go:33.39,37.2 3 0
scbake/pkg/lang/registry.go:40.51,44.9 4 0
scbake/pkg/lang/registry.go:44.9,46.3 1 0
scbake/pkg/lang/registry.go:47.2,47.21 1 0
scbake/pkg/lang/registry.go:51.27,55.26 4 0
scbake/pkg/lang/registry.go:55.26,57.3 1 0
scbake/pkg/lang/registry.go:58.2,59.13 2 0
scbake/pkg/templates/registry.go:48.39,52.2 3 0
scbake/pkg/templates/registry.go:55.51,59.9 4 0
scbake/pkg/templates/registry.go:59.9,61.3 1 0
scbake/pkg/templates/registry.go:62.2,62.21 1 0
scbake/pkg/templates/registry.go:66.31,70.26 4 0
scbake/pkg/templates/registry.go:70.26,72.3 1 0
scbake/pkg/templates/registry.go:73.2,74.13 2 0
